teller__v1__operation,"[{path: 'teller-v1/teller/*/transactions', method: 'GET', source_group_id: 'teller__v1__operation'}, {path: 'teller-v1/teller/*', method: 'POST', source_group_id: 'teller__v1__operation'}, {path: 'teller-v1/teller/*/transactions', method: 'POST', source_group_id: 'teller__v1__operation'}, {path: 'teller-v1/teller/*/drawer', method: 'POST', source_group_id: 'teller__v1__operation'}, {path: 'teller-v1/teller/*/transactions/*', method: 'POST', source_group_id: 'teller__v1__operation'}]"
deposit__v1__khepri,"[{path: 'deposit-v1/beatlistener/v1/publishedbeats', method: 'POST', source_group_id: 'deposit__v1__khepri'}]"
customer__v1__portrait,"[{path: 'customer-v1/customers/*/portrait', method: 'DELETE', source_group_id: 'customer__v1__portrait'}, {path: 'customer-v1/customers/*/portrait', method: 'GET', source_group_id: 'customer__v1__portrait'}, {path: 'customer-v1/customers/*/portrait', method: 'POST', source_group_id: 'customer__v1__portrait'}]"
customer__v1__customer,"[{path: 'customer-v1/customers/*/address', method: 'PUT', source_group_id: 'customer__v1__customer'}, {path: 'customer-v1/customers', method: 'POST', source_group_id: 'customer__v1__customer'}, {path: 'customer-v1/customers/*/commands', method: 'POST', source_group_id: 'customer__v1__customer'}, {path: 'customer-v1/customers', method: 'GET', source_group_id: 'customer__v1__customer'}, {path: 'customer-v1/customers/*', method: 'GET', source_group_id: 'customer__v1__customer'}, {path: 'customer-v1/customers/*', method: 'PUT', source_group_id: 'customer__v1__customer'}, {path: 'customer-v1/customers/*/actions', method: 'GET', source_group_id: 'customer__v1__customer'}, {path: 'customer-v1/customers/*/commands', method: 'GET', source_group_id: 'customer__v1__customer'}, {path: 'customer-v1/customers/*/tasks/*', method: 'POST', source_group_id: 'customer__v1__customer'}, {path: 'customer-v1/customers/*/contact', method: 'PUT', source_group_id: 'customer__v1__customer'}, {path: 'customer-v1/customers/*/tasks/*', method: 'PUT', source_group_id: 'customer__v1__customer'}, {path: 'customer-v1/customers/*/tasks', method: 'GET', source_group_id: 'customer__v1__customer'}]"
payroll__v1__distribution,"[{path: 'payroll-v1/distribution', method: 'POST', source_group_id: 'payroll__v1__distribution'}, {path: 'payroll-v1/distribution/*/payments', method: 'GET', source_group_id: 'payroll__v1__distribution'}, {path: 'payroll-v1/distribution', method: 'GET', source_group_id: 'payroll__v1__distribution'}]"
cheques__v1__management,"[{path: 'cheques-v1/cheques/*', method: 'GET', source_group_id: 'cheques__v1__management'}, {path: 'cheques-v1/cheques/*/commands', method: 'POST', source_group_id: 'cheques__v1__management'}, {path: 'cheques-v1/cheques', method: 'GET', source_group_id: 'cheques__v1__management'}, {path: 'cheques-v1/cheques', method: 'POST', source_group_id: 'cheques__v1__management'}]"
customer__v1__identifications,"[{path: 'customer-v1/customers/*/identifications/*/scans/*', method: 'DELETE', source_group_id: 'customer__v1__identifications'}, {path: 'customer-v1/customers/*/identifications/*/scans/*', method: 'GET', source_group_id: 'customer__v1__identifications'}, {path: 'customer-v1/customers/*/identifications/*', method: 'DELETE', source_group_id: 'customer__v1__identifications'}, {path: 'customer-v1/customers/*/identifications', method: 'GET', source_group_id: 'customer__v1__identifications'}, {path: 'customer-v1/customers/*/identifications/*', method: 'GET', source_group_id: 'customer__v1__identifications'}, {path: 'customer-v1/customers/*/identifications', method: 'POST', source_group_id: 'customer__v1__identifications'}, {path: 'customer-v1/customers/*/identifications/*/scans', method: 'GET', source_group_id: 'customer__v1__identifications'}, {path: 'customer-v1/customers/*/identifications/*/scans/*/image', method: 'GET', source_group_id: 'customer__v1__identifications'}, {path: 'customer-v1/customers/*/identifications/*', method: 'PUT', source_group_id: 'customer__v1__identifications'}]"
portfolio__v1__products,"[{path: 'portfolio-v1/products/*/balancesegmentsets', method: 'GET', source_group_id: 'portfolio__v1__products'}, {path: 'portfolio-v1/products/*/balancesegmentsets/*', method: 'GET', source_group_id: 'portfolio__v1__products'}, {path: 'portfolio-v1/products/*/balancesegmentsets', method: 'POST', source_group_id: 'portfolio__v1__products'}, {path: 'portfolio-v1/products/*/balancesegmentsets/*', method: 'DELETE', source_group_id: 'portfolio__v1__products'}, {path: 'portfolio-v1/products/*/balancesegmentsets/*', method: 'PUT', source_group_id: 'portfolio__v1__products'}, {path: 'portfolio-v1/products/*/charges/*', method: 'DELETE', source_group_id: 'portfolio__v1__products'}, {path: 'portfolio-v1/products/*/charges/*', method: 'PUT', source_group_id: 'portfolio__v1__products'}, {path: 'portfolio-v1/products/*/charges/*', method: 'GET', source_group_id: 'portfolio__v1__products'}, {path: 'portfolio-v1/products/*/charges', method: 'POST', source_group_id: 'portfolio__v1__products'}, {path: 'portfolio-v1/products/*/charges', method: 'GET', source_group_id: 'portfolio__v1__products'}, {path: 'portfolio-v1/patterns', method: 'GET', source_group_id: 'portfolio__v1__products'}, {path: 'portfolio-v1/products/*/enabled', method: 'GET', source_group_id: 'portfolio__v1__products'}, {path: 'portfolio-v1/products', method: 'POST', source_group_id: 'portfolio__v1__products'}, {path: 'portfolio-v1/products/*', method: 'PUT', source_group_id: 'portfolio__v1__products'}, {path: 'portfolio-v1/products', method: 'GET', source_group_id: 'portfolio__v1__products'}, {path: 'portfolio-v1/products/*', method: 'DELETE', source_group_id: 'portfolio__v1__products'}, {path: 'portfolio-v1/products/*', method: 'GET', source_group_id: 'portfolio__v1__products'}, {path: 'portfolio-v1/products/*/tasks', method: 'POST', source_group_id: 'portfolio__v1__products'}, {path: 'portfolio-v1/products/*/tasks', method: 'GET', source_group_id: 'portfolio__v1__products'}, {path: 'portfolio-v1/products/*/tasks/*', method: 'PUT', source_group_id: 'portfolio__v1__products'}, {path: 'portfolio-v1/products/*/tasks/*', method: 'DELETE', source_group_id: 'portfolio__v1__products'}, {path: 'portfolio-v1/products/*/tasks/*', method: 'GET', source_group_id: 'portfolio__v1__products'}]"
accounting__v1__account,"[{path: 'accounting-v1/accounts', method: 'GET', source_group_id: 'accounting__v1__account'}, {path: 'accounting-v1/accounts/*', method: 'GET', source_group_id: 'accounting__v1__account'}, {path: 'accounting-v1/accounts', method: 'POST', source_group_id: 'accounting__v1__account'}, {path: 'accounting-v1/accounts/*', method: 'DELETE', source_group_id: 'accounting__v1__account'}, {path: 'accounting-v1/accounts/*', method: 'PUT', source_group_id: 'accounting__v1__account'}, {path: 'accounting-v1/accounts/*/commands', method: 'POST', source_group_id: 'accounting__v1__account'}, {path: 'accounting-v1/accounts/*/actions', method: 'GET', source_group_id: 'accounting__v1__account'}, {path: 'accounting-v1/accounts/*/entries', method: 'GET', source_group_id: 'accounting__v1__account'}, {path: 'accounting-v1/accounts/*/commands', method: 'GET', source_group_id: 'accounting__v1__account'}]"
portfolio__v1__products__lossprv,"[{path: 'portfolio-v1/individuallending/products/*/lossprovisionconfiguration', method: 'GET', source_group_id: 'portfolio__v1__products__lossprv'}, {path: 'portfolio-v1/individuallending/products/*/lossprovisionconfiguration', method: 'PUT', source_group_id: 'portfolio__v1__products__lossprv'}]"
identity__v1__roles,"[{path: 'identity-v1/roles/*', method: 'GET', source_group_id: }, {path: 'identity-v1/roles/*', method: 'POST', source_group_id: }, {path: 'identity-v1/roles/*', method: 'PUT', source_group_id: }, {path: 'identity-v1/roles/*', method: 'DELETE', source_group_id: }, {path: 'identity-v1/permittablegroups/*', method: 'GET', source_group_id: }, {path: 'identity-v1/permittablegroups/*', method: 'POST', source_group_id: }, {path: 'identity-v1/permittablegroups/*', method: 'PUT', source_group_id: }, {path: 'identity-v1/permittablegroups/*', method: 'DELETE', source_group_id: }]"
portfolio__v1__case_documents,"[{path: 'portfolio-v1/individuallending/products/*/cases/*/documents', method: 'PUT', source_group_id: 'portfolio__v1__case_documents'}, {path: 'portfolio-v1/individuallending/products/*/cases/*/documents', method: 'GET', source_group_id: 'portfolio__v1__case_documents'}]"
catalog__v1__catalog,"[{path: 'customer-v1/catalogs', method: 'POST', source_group_id: 'catalog__v1__catalog'}, {path: 'customer-v1/catalogs/*/fields/*', method: 'DELETE', source_group_id: 'catalog__v1__catalog'}, {path: 'customer-v1/catalogs/*', method: 'GET', source_group_id: 'catalog__v1__catalog'}, {path: 'customer-v1/catalogs/*', method: 'DELETE', source_group_id: 'catalog__v1__catalog'}, {path: 'customer-v1/catalogs/*/fields/*', method: 'PUT', source_group_id: 'catalog__v1__catalog'}, {path: 'customer-v1/catalogs', method: 'GET', source_group_id: 'catalog__v1__catalog'}]"
identity__v1__users,"[{path: 'identity-v1/users/*', method: 'GET', source_group_id: }, {path: 'identity-v1/users/*', method: 'POST', source_group_id: }, {path: 'identity-v1/users/*', method: 'PUT', source_group_id: }, {path: 'identity-v1/users/*', method: 'DELETE', source_group_id: }]"
portfolio__v1__khepri,"[{path: 'portfolio-v1/beatlistener/v1/publishedbeats', method: 'POST', source_group_id: 'portfolio__v1__khepri'}]"
reporting__v1__general,"[{path: 'reporting-v1/categories/*/reports/*', method: 'POST', source_group_id: 'reporting__v1__general'}, {path: 'reporting-v1/categories', method: 'GET', source_group_id: 'reporting__v1__general'}, {path: 'reporting-v1/categories/*', method: 'GET', source_group_id: 'reporting__v1__general'}, {path: 'reporting-v1/categories/*/definitions/*', method: 'GET', source_group_id: 'reporting__v1__general'}]"
office__v1__employees,"[{path: 'office-v1/employees/*/contacts', method: 'PUT', source_group_id: 'office__v1__employees'}, {path: 'office-v1/employees/*/contacts', method: 'DELETE', source_group_id: 'office__v1__employees'}, {path: 'office-v1/employees/*/contacts', method: 'GET', source_group_id: 'office__v1__employees'}, {path: 'office-v1/employees', method: 'POST', source_group_id: 'office__v1__employees'}, {path: 'office-v1/employees/*', method: 'GET', source_group_id: 'office__v1__employees'}, {path: 'office-v1/employees', method: 'GET', source_group_id: 'office__v1__employees'}, {path: 'office-v1/employees/*', method: 'PUT', source_group_id: 'office__v1__employees'}, {path: 'office-v1/employees/*', method: 'DELETE', source_group_id: 'office__v1__employees'}]"
accounting__v1__income_stmt,"[{path: 'accounting-v1/incomestatement', method: 'GET', source_group_id: 'accounting__v1__income_stmt'}]"
portfolio__v1__case,"[{path: 'portfolio-v1/products/*/cases/*/actions/*/costcomponents', method: 'GET', source_group_id: 'portfolio__v1__case'}, {path: 'portfolio-v1/products/*/cases/*/commands/*', method: 'POST', source_group_id: 'portfolio__v1__case'}, {path: 'portfolio-v1/products/*/cases/*/actions', method: 'GET', source_group_id: 'portfolio__v1__case'}, {path: 'portfolio-v1/products/*/cases', method: 'GET', source_group_id: 'portfolio__v1__case'}, {path: 'portfolio-v1/products/*/cases/*', method: 'GET', source_group_id: 'portfolio__v1__case'}, {path: 'portfolio-v1/products/*/cases', method: 'POST', source_group_id: 'portfolio__v1__case'}, {path: 'portfolio-v1/products/*/cases/*', method: 'PUT', source_group_id: 'portfolio__v1__case'}, {path: 'portfolio-v1/products/*/cases/*/tasks/*/executed', method: 'PUT', source_group_id: 'portfolio__v1__case'}, {path: 'portfolio-v1/products/*/cases/*/tasks/*', method: 'PUT', source_group_id: 'portfolio__v1__case'}, {path: 'portfolio-v1/products/*/cases/*/tasks', method: 'GET', source_group_id: 'portfolio__v1__case'}, {path: 'portfolio-v1/products/*/cases/*/tasks/*', method: 'GET', source_group_id: 'portfolio__v1__case'}, {path: 'portfolio-v1/individuallending/customers/*/cases', method: 'GET', source_group_id: 'portfolio__v1__case'}, {path: 'portfolio-v1/individuallending/products/*/cases/*/plannedpayments', method: 'GET', source_group_id: 'portfolio__v1__case'}]"
customer__v1__task,"[{path: 'customer-v1/tasks/*', method: 'GET', source_group_id: 'customer__v1__task'}, {path: 'customer-v1/tasks', method: 'POST', source_group_id: 'customer__v1__task'}, {path: 'customer-v1/tasks', method: 'GET', source_group_id: 'customer__v1__task'}, {path: 'customer-v1/tasks/*', method: 'PUT', source_group_id: 'customer__v1__task'}]"
accounting__v1__fin_condition,"[{path: 'accounting-v1/financialcondition', method: 'GET', source_group_id: 'accounting__v1__fin_condition'}]"
office__v1__self,"[{path: 'office-v1/employees/{useridentifier}/contacts', method: 'PUT', source_group_id: 'office__v1__self'}, {path: 'office-v1/employees/{useridentifier}/contacts', method: 'DELETE', source_group_id: 'office__v1__self'}, {path: 'office-v1/employees/{useridentifier}/contacts', method: 'GET', source_group_id: 'office__v1__self'}, {path: 'office-v1/employees/{useridentifier}', method: 'GET', source_group_id: 'office__v1__self'}, {path: 'office-v1/employees/{useridentifier}', method: 'PUT', source_group_id: 'office__v1__self'}]"
deposit__v1__definition,"[{path: 'deposit-v1/actions', method: 'POST', source_group_id: 'deposit__v1__definition'}, {path: 'deposit-v1/actions', method: 'GET', source_group_id: 'deposit__v1__definition'}, {path: 'deposit-v1/definitions', method: 'POST', source_group_id: 'deposit__v1__definition'}, {path: 'deposit-v1/definitions/*/commands', method: 'POST', source_group_id: 'deposit__v1__definition'}, {path: 'deposit-v1/definitions/*', method: 'DELETE', source_group_id: 'deposit__v1__definition'}, {path: 'deposit-v1/definitions/*/dividends', method: 'POST', source_group_id: 'deposit__v1__definition'}, {path: 'deposit-v1/definitions/*/dividends', method: 'GET', source_group_id: 'deposit__v1__definition'}, {path: 'deposit-v1/definitions', method: 'GET', source_group_id: 'deposit__v1__definition'}, {path: 'deposit-v1/definitions/*/commands', method: 'GET', source_group_id: 'deposit__v1__definition'}, {path: 'deposit-v1/definitions/*', method: 'PUT', source_group_id: 'deposit__v1__definition'}, {path: 'deposit-v1/definitions/*', method: 'GET', source_group_id: 'deposit__v1__definition'}]"
accounting__v1__journal,"[{path: 'accounting-v1/journal/*', method: 'GET', source_group_id: 'accounting__v1__journal'}, {path: 'accounting-v1/journal', method: 'POST', source_group_id: 'accounting__v1__journal'}, {path: 'accounting-v1/journal', method: 'GET', source_group_id: 'accounting__v1__journal'}]"
office__v1__offices,"[{path: 'office-v1/offices/*/address', method: 'GET', source_group_id: 'office__v1__offices'}, {path: 'office-v1/offices/*/references', method: 'PUT', source_group_id: 'office__v1__offices'}, {path: 'office-v1/offices/*/address', method: 'DELETE', source_group_id: 'office__v1__offices'}, {path: 'office-v1/offices/*/address', method: 'PUT', source_group_id: 'office__v1__offices'}, {path: 'office-v1/offices/*', method: 'POST', source_group_id: 'office__v1__offices'}, {path: 'office-v1/offices/*', method: 'GET', source_group_id: 'office__v1__offices'}, {path: 'office-v1/offices/*/branches', method: 'GET', source_group_id: 'office__v1__offices'}, {path: 'office-v1/offices/*', method: 'DELETE', source_group_id: 'office__v1__offices'}, {path: 'office-v1/offices', method: 'POST', source_group_id: 'office__v1__offices'}, {path: 'office-v1/offices', method: 'GET', source_group_id: 'office__v1__offices'}, {path: 'office-v1/offices/*', method: 'PUT', source_group_id: 'office__v1__offices'}]"
deposit__v1__instance,"[{path: 'deposit-v1/definitions/*/instances', method: 'GET', source_group_id: 'deposit__v1__instance'}, {path: 'deposit-v1/instances/*', method: 'GET', source_group_id: 'deposit__v1__instance'}, {path: 'deposit-v1/instances', method: 'POST', source_group_id: 'deposit__v1__instance'}, {path: 'deposit-v1/instances/*', method: 'PUT', source_group_id: 'deposit__v1__instance'}, {path: 'deposit-v1/instances/*', method: 'POST', source_group_id: 'deposit__v1__instance'}, {path: 'deposit-v1/instances', method: 'GET', source_group_id: 'deposit__v1__instance'}, {path: 'deposit-v1/instances/transactiontypes', method: 'GET', source_group_id: 'deposit__v1__instance'}]"
teller__v1__management,"[{path: 'teller-v1/offices/*/teller/*', method: 'GET', source_group_id: 'teller__v1__management'}, {path: 'teller-v1/offices/*/teller', method: 'POST', source_group_id: 'teller__v1__management'}, {path: 'teller-v1/offices/*/teller/*', method: 'PUT', source_group_id: 'teller__v1__management'}, {path: 'teller-v1/offices/*/teller/*/denominations', method: 'POST', source_group_id: 'teller__v1__management'}, {path: 'teller-v1/offices/*/teller/*/denominations', method: 'GET', source_group_id: 'teller__v1__management'}, {path: 'teller-v1/offices/*/teller', method: 'GET', source_group_id: 'teller__v1__management'}, {path: 'teller-v1/offices/*/teller/*/commands', method: 'POST', source_group_id: 'teller__v1__management'}, {path: 'teller-v1/offices/*/teller/*', method: 'DELETE', source_group_id: 'teller__v1__management'}, {path: 'teller-v1/offices/*/teller/*/balance', method: 'GET', source_group_id: 'teller__v1__management'}]"
cheques__v1__transaction,"[{path: 'cheques-v1/transactions', method: 'POST', source_group_id: 'cheques__v1__transaction'}, {path: 'cheques-v1/micr/*', method: 'GET', source_group_id: 'cheques__v1__transaction'}]"
accounting__v1__tx_types,"[{path: 'accounting-v1/transactiontypes', method: 'GET', source_group_id: 'accounting__v1__tx_types'}, {path: 'accounting-v1/transactiontypes/*', method: 'GET', source_group_id: 'accounting__v1__tx_types'}, {path: 'accounting-v1/transactiontypes/*', method: 'PUT', source_group_id: 'accounting__v1__tx_types'}, {path: 'accounting-v1/transactiontypes', method: 'POST', source_group_id: 'accounting__v1__tx_types'}]"
payroll__v1__configuration,"[{path: 'payroll-v1/customers/*/payroll', method: 'PUT', source_group_id: 'payroll__v1__configuration'}, {path: 'payroll-v1/customers/*/payroll', method: 'GET', source_group_id: 'payroll__v1__configuration'}]"
identity__v1__self,"[{path: 'identity-v1/users/{useridentifier}/password', method: 'GET', source_group_id: }, {path: 'identity-v1/users/{useridentifier}/password', method: 'POST', source_group_id: }, {path: 'identity-v1/users/{useridentifier}/password', method: 'PUT', source_group_id: }, {path: 'identity-v1/users/{useridentifier}/password', method: 'DELETE', source_group_id: }, {path: 'identity-v1/applications/*/permissions/*/users/{useridentifier}/enabled', method: 'GET', source_group_id: }, {path: 'identity-v1/applications/*/permissions/*/users/{useridentifier}/enabled', method: 'POST', source_group_id: }, {path: 'identity-v1/applications/*/permissions/*/users/{useridentifier}/enabled', method: 'PUT', source_group_id: }, {path: 'identity-v1/applications/*/permissions/*/users/{useridentifier}/enabled', method: 'DELETE', source_group_id: }]"
customer__v1__documents,"[{path: 'customer-v1/customers/*/documents/*/completed', method: 'POST', source_group_id: 'customer__v1__documents'}, {path: 'customer-v1/customers/*/documents/*', method: 'GET', source_group_id: 'customer__v1__documents'}, {path: 'customer-v1/customers/*/documents/*', method: 'PUT', source_group_id: 'customer__v1__documents'}, {path: 'customer-v1/customers/*/documents', method: 'GET', source_group_id: 'customer__v1__documents'}, {path: 'customer-v1/customers/*/documents/*', method: 'POST', source_group_id: 'customer__v1__documents'}, {path: 'customer-v1/customers/*/documents/*/pages/*', method: 'GET', source_group_id: 'customer__v1__documents'}, {path: 'customer-v1/customers/*/documents/*', method: 'DELETE', source_group_id: 'customer__v1__documents'}, {path: 'customer-v1/customers/*/documents/*/pages/*', method: 'DELETE', source_group_id: 'customer__v1__documents'}, {path: 'customer-v1/customers/*/documents/*/pages/*', method: 'POST', source_group_id: 'customer__v1__documents'}, {path: 'customer-v1/customers/*/documents/*/pages', method: 'GET', source_group_id: 'customer__v1__documents'}]"
identity__v1__app_self,"[{path: 'identity-v1/applications/{applicationidentifier}/permissions', method: 'GET', source_group_id: }, {path: 'identity-v1/applications/{applicationidentifier}/permissions', method: 'POST', source_group_id: }, {path: 'identity-v1/applications/{applicationidentifier}/permissions', method: 'PUT', source_group_id: }, {path: 'identity-v1/applications/{applicationidentifier}/permissions', method: 'DELETE', source_group_id: }]"
accounting__v1__ledger,"[{path: 'accounting-v1/chartofaccounts', method: 'GET', source_group_id: 'accounting__v1__ledger'}, {path: 'accounting-v1/ledgers', method: 'GET', source_group_id: 'accounting__v1__ledger'}, {path: 'accounting-v1/ledgers/*', method: 'POST', source_group_id: 'accounting__v1__ledger'}, {path: 'accounting-v1/ledgers/*', method: 'DELETE', source_group_id: 'accounting__v1__ledger'}, {path: 'accounting-v1/ledgers/*', method: 'GET', source_group_id: 'accounting__v1__ledger'}, {path: 'accounting-v1/ledgers', method: 'POST', source_group_id: 'accounting__v1__ledger'}, {path: 'accounting-v1/ledgers/*', method: 'PUT', source_group_id: 'accounting__v1__ledger'}, {path: 'accounting-v1/ledgers/*/accounts', method: 'GET', source_group_id: 'accounting__v1__ledger'}, {path: 'accounting-v1/trialbalance', method: 'GET', source_group_id: 'accounting__v1__ledger'}]"
portfolio__v1__products__enable,"[{path: 'portfolio-v1/products/*/incompleteaccountassignments', method: 'GET', source_group_id: 'portfolio__v1__products__enable'}, {path: 'portfolio-v1/products/*/enabled', method: 'GET', source_group_id: 'portfolio__v1__products__enable'}, {path: 'portfolio-v1/products/*/enabled', method: 'PUT', source_group_id: 'portfolio__v1__products__enable'}]"
